entity_type,id,name,slug,main_category,secondary_categories,short_description,full_description,city,country,address,latitude,longitude,google_maps_url,instagram_url,facebook_url,website_url,whatsapp,phone,opening_hours,payment_methods,parking_info,has_air_conditioning,has_restroom,sells_wholesale,ships_to_brazil,warranty_info,recommended_products,brands,tags,frontier_score,price_score,trust_score,variety_score,service_score,warranty_score,location_score,parking_score,wholesale_score,review_summary,frontier_note,is_featured,is_partner,is_premium,status,last_verified_at
stores,store-computech,Computech,computech,tecnologia,"games,casa","Loja de Eletrônicos listada no Compras Paraguai, com ficha automatizada para revisão editorial do Frontier Atlas.","A COMPUTECH esta no mercado de venda de eletrônicos desde 2017. Localizada em Ciudad del Este Paraguai, centro comercial da América Latina, a COMPUTECH destaca-se por trabalhar com uma equipe altamente qualificada e com as maiores marcas do mercado Mundial.Contamos com uma equipe de mais de 40 profissionais dos mais para auxiliar nossos clientes em suas escolhas e suas compras.A nossa Loja é destinada para pessoas como você que sempre está em busca do novo com os melhores preços. A prestação dos melhores serviços aos nossos clientes é o que nos move.",Ciudad del Este,Paraguai,Shopping Vendome - 2° andar - loja Sala 230 - Ciudad del Este,-25.510963,-54.609178,"https://maps.google.com/?q=-25.510963,-54.609178",https://www.instagram.com/computechpyoficial/,https://www.facebook.com/ComputechPy/,http://www.computech.com.py/lista-de-produtos.txt,595973700800,+59561509339,De Segunda a Sexta das 07:30 - 16:00 | Sábado das 07:00 - 14:00,,to_verify,to_verify,to_verify,to_verify,to_verify,"Todos os produtos para que sejam aceitos pelo RMA (Departamento de Garantia) deverão estar em total integridade física, sendo isso entendido como:

- Não podem apresentar sinais como batidas, com riscos, trilhas cortadas e falta de componentes.- Não podem estar com o prazo de garantia vencido;- Não podem estar queimados, quebrados nem manchados;- Acessórios não tem garantia, como fontes, baterias, cabos (tem que verificar e testá-los no ato da entrega).- Qualquer etiqueta no produto não devera sofrer nenhum tipo de violação.- Todos os acessórios devem acompanhar o produto, e devem atender as mesmas condições.- Não deve tentar abrir o produto para efetuar algum tipo de reparo, perdendo assim o direito da garantia.- Apresentar a nota fiscal para ter acesso à garantia.- A garantia não cobre mau uso.- Notebooks e celulares com defeitos na tela como linhas, manchas, riscos não tem garantia.- Sempre fazer teste na retirada dos produtos. | http://www.computech.com.py/garantia","Ar Condicionado,Eletrônicos,TV,Celular,Caixa de Som,Videogame,Games,Informática",,"compras-paraguai,games,casa",,,,,,,,,,"101 avaliações visíveis no Compras Paraguai, aprovação visual de 90%.","Importado automaticamente do Compras Paraguai em 2026-06-28. Revisar contato, política comercial e consistência editorial antes de publicar.",FALSE,FALSE,FALSE,draft,2026-06-28T22:04:40.167Z
stores,store-pionner-shop,Pionner Shop,pionner-shop,tecnologia,"casa,automotivo,gastronomia,perfumes,estacionamento","Loja de Departamentos listada no Compras Paraguai, com ficha automatizada para revisão editorial do Frontier Atlas.","Pionner Shop aparece no Compras Paraguai com categorias, contatos e dados operacionais que ainda devem passar por curadoria do Frontier Atlas.",Ciudad del Este,Paraguai,Shopping Vendome - 3° andar - Ciudad del Este,-25.510893,-54.609365,"https://maps.google.com/?q=-25.510893,-54.609365",https://www.instagram.com/pionnershop.py?igsh=MTB2cnQ4NGVpYmF3aQ==,,https://www.pionnershop.com/,595983482428,,,Cartão,Compras Paraguai indica disponibilidade de estacionamento; validar detalhes no local.,to_verify,TRUE,to_verify,to_verify,,"Som e Video Automotivo,Central Multimídia,Ar Condicionado,Eletrônicos,GPS,TV,Celular,Caixa de Som",,"compras-paraguai,casa,automotivo,gastronomia,perfumes,estacionamento,restaurante,bebedouro,banheiro,possui-internet-no-local,aceita-cartao",,,,,,,,,,"669 avaliações visíveis no Compras Paraguai, aprovação visual de 88%.","Importado automaticamente do Compras Paraguai em 2026-06-28. Revisar contato, política comercial e consistência editorial antes de publicar.",FALSE,FALSE,FALSE,draft,2026-06-28T22:04:40.167Z
stores,store-atacado-collections,Atacado Collections,atacado-collections,tecnologia,,"Loja de Colecionáveis listada no Compras Paraguai, com ficha automatizada para revisão editorial do Frontier Atlas.","Redescubra seu conceito sobre Geek Store conhecendo a Atacado Collections, uma loja moderna pensada em ser a morada dos nerds e geeks que a visitam. Especializada na venda de colecionáveis de todos as categorias, temos: Estatuetas, Action Figures, Miniaturas de Carros, Motos e Aviões, e mais.Com toda essa vasta diversidade em produtos colecionáveis nos tornamos a maior loja de colecionáveis da América Latina contendo o maior estoque de Funko do Continente!Venha nos conhecer, não perca essa experiência!

#Funko #Bandai #Caterpillar #Lego #SunStar #Tomy #Mattel",Ciudad del Este,Paraguai,Av. Luis Maria Argaña - Ciudad del Este,-25.51302,-54.607065,"https://maps.google.com/?q=-25.51302,-54.607065",https://www.instagram.com/atacadocollections/,https://www.facebook.com/AtacadoCollections/,https://www.atacadocollections.com/lista-html,595993378642,+5545988152548,De Segunda a Sexta das 07:00 - 16:00 | Sábado das 06:30 - 15:30,Cartão,to_verify,to_verify,TRUE,TRUE,to_verify,Não possui garantina.,Brinquedos,,"compras-paraguai,bebedouro,banheiro,area-de-lazer,possui-internet-no-local,aceita-cartao,cafe",,,,,,,,,,"4551 avaliações visíveis no Compras Paraguai, aprovação visual de 100%.","Importado automaticamente do Compras Paraguai em 2026-06-28. Revisar contato, política comercial e consistência editorial antes de publicar.",FALSE,FALSE,FALSE,draft,2026-06-28T22:04:40.167Z
stores,store-medical-center,Medical Center,medical-center,tecnologia,,"Loja de Instrumentos Médicos listada no Compras Paraguai, com ficha automatizada para revisão editorial do Frontier Atlas.","Medical Center aparece no Compras Paraguai com categorias, contatos e dados operacionais que ainda devem passar por curadoria do Frontier Atlas.",Ciudad del Este,Paraguai,Galeria Uniamérica - loja 30 - Ciudad del Este,-25.510238,-54.609186,"https://maps.google.com/?q=-25.510238,-54.609186",https://www.instagram.com/medical_centerinstrumentos/,https://www.facebook.com/medicalcenterinstrumentospy/,http://www.medicalcenterpy.com/,,+59561504845,De Segunda a Domingo das 07:30 - 20:00 Ver mais filiais,,to_verify,to_verify,to_verify,to_verify,to_verify,,Saúde,,compras-paraguai,,,,,,,,,,"21 avaliações visíveis no Compras Paraguai, aprovação visual de 88%.","Importado automaticamente do Compras Paraguai em 2026-06-28. Revisar contato, política comercial e consistência editorial antes de publicar.",FALSE,FALSE,FALSE,draft,2026-06-28T22:04:40.167Z
stores,store-flash-importados,Flash Importados,flash-importados,perfumes,gastronomia,"Loja de Alimentos e Bebidas listada no Compras Paraguai, com ficha automatizada para revisão editorial do Frontier Atlas.","Uma empresa familiar, iniciada no ano de 1987, especializada em guloseimas, alimentos variados , bebidas e cosméticos . Atualmente conta com 3 lojas para melhor atender seus clientes em CDE. A loja matriz, pioneira, no Lailai, a loja Flash cosméticos, também no Lailai e a filial no shopping HWU.Sempre oferecendo a maior variedade de produtos e a melhor qualidade para todos.",Ciudad del Este,Paraguai,Shopping Lai Lai Center - 2° andar - loja 209 e 210 - Ciudad del Este,-25.510742,-54.609201,"https://maps.google.com/?q=-25.510742,-54.609201",instagram.com/flashimportadospy,facebook.com/flashimportadfospy,https://www.flashimportados.com/,595994364670,+59561514467,De Segunda a Sexta das 07:00 - 15:30 | Sábado das 06:30 - 15:00,Cartão,to_verify,to_verify,TRUE,to_verify,to_verify,,"Alimentos,Bebidas,Cosmético,Maquiagem",,"compras-paraguai,gastronomia,banheiro,possui-internet-no-local,aceita-cartao,cafe",,,,,,,,,,"213 avaliações visíveis no Compras Paraguai, aprovação visual de 94%.","Importado automaticamente do Compras Paraguai em 2026-06-28. Revisar contato, política comercial e consistência editorial antes de publicar.",FALSE,FALSE,FALSE,draft,2026-06-28T22:04:40.167Z
stores,store-jack-center,Jack Center,jack-center,gastronomia,,"Loja de Farmácia e Suplementos listada no Compras Paraguai, com ficha automatizada para revisão editorial do Frontier Atlas.","Jack Center aparece no Compras Paraguai com categorias, contatos e dados operacionais que ainda devem passar por curadoria do Frontier Atlas.",Ciudad del Este,Paraguai,Shopping Vendome - 4° andar - loja Sala 423 - Ciudad del Este,-25.511372,-54.609413,"https://maps.google.com/?q=-25.511372,-54.609413",https://www.instagram.com/jackcentersuplements/,https://www.facebook.com/jackcentersupplements/,https://farmaciajackcenter.com.py/,595994622382,+5954534567689,De Segunda a Sábado das 08:00 - 16:30,Cartão,to_verify,to_verify,to_verify,to_verify,to_verify,,"Alimentos,Suplemento Alimentar",,"compras-paraguai,bebedouro,possui-internet-no-local,aceita-cartao",,,,,,,,,,"39 avaliações visíveis no Compras Paraguai, aprovação visual de 78%.","Importado automaticamente do Compras Paraguai em 2026-06-28. Revisar contato, política comercial e consistência editorial antes de publicar.",FALSE,FALSE,FALSE,draft,2026-06-28T22:04:40.167Z
stores,store-wb-shop,WB Shop,wb-shop,tecnologia,,"Loja de Eletrônicos listada no Compras Paraguai, com ficha automatizada para revisão editorial do Frontier Atlas.","WB Shop aparece no Compras Paraguai com categorias, contatos e dados operacionais que ainda devem passar por curadoria do Frontier Atlas.",Ciudad del Este,Paraguai,Galeria Brasil Center - 2° andar - Ciudad del Este,-25.508936855291857,-54.61088677633658,"https://maps.google.com/?q=-25.508936855291857,-54.61088677633658",https://www.instagram.com/wbshopimportados?igsh=MWl6YzE2czBvdWR2Ng%3D%3D&utm_source=qr,,https://wbshop.com.py/,595973558099,+595973558099,De Segunda a Sábado das 07:00 - 16:00,,to_verify,to_verify,to_verify,to_verify,to_verify,,,,compras-paraguai,,,,,,,,,,"11 avaliações visíveis no Compras Paraguai, aprovação visual de 100%.","Importado automaticamente do Compras Paraguai em 2026-06-28. Revisar contato, política comercial e consistência editorial antes de publicar.",FALSE,FALSE,FALSE,draft,2026-06-28T22:04:40.167Z
stores,store-mario-cell,Mario Cell,mario-cell,tecnologia,,"Loja de Eletrônicos listada no Compras Paraguai, com ficha automatizada para revisão editorial do Frontier Atlas.","Foi fundada em fevereiro de 1995.

Nós somos um importador e distribuidor de baterias, aparelhos e acessórios de todos os tipos de celuares.

Confiabilidade: Entregar o que prometemos em termos de produtos, serviços e atendimento aos nossos clientes e parceiros;

Inovação: Busca contínua pela inovação e a melhoria contínua de nossos produtos;

Espírito de equipe: Funcionários, fornecedores e distribuidores, um time focado em resultados;

Desempenho: Produtos e serviços que trazem qualidade aos nossos clientes e parceiros.",Ciudad del Este,Paraguai,Galeria Jebai Center - Térreo - loja Loja 2019 - Ciudad del Este,-25.510803,-54.609978,"https://maps.google.com/?q=-25.510803,-54.609978",https://www.instagram.com/mariocell_mce/?hl=es-la,https://www.facebook.com/people/Mario-Cel/100064977376339,https://www.mariocell.com/,595992530667,,,Cartão,to_verify,to_verify,to_verify,to_verify,to_verify,,,,"compras-paraguai,aceita-cartao",,,,,,,,,,"17 avaliações visíveis no Compras Paraguai, aprovação visual de 96%.","Importado automaticamente do Compras Paraguai em 2026-06-28. Revisar contato, política comercial e consistência editorial antes de publicar.",FALSE,FALSE,FALSE,draft,2026-06-28T22:04:40.167Z
stores,store-mundo-do-celular,Mundo do Celular,mundo-do-celular,tecnologia,,"Loja de Celulares listada no Compras Paraguai, com ficha automatizada para revisão editorial do Frontier Atlas.","A loja Mundo do Celular é uma das principais revendas e importadoras de celulares em Ciudad del Leste no Paraguai. Inovando em sua forma de vender e atender ao cliente, o Mundo do Celular vem crescendo e alcançado bons resultados em toda América Latina.",Ciudad del Este,Paraguai,Galeria Jebai Center - 3° andar - Ciudad del Este,-25.510511,-54.610007,"https://maps.google.com/?q=-25.510511,-54.610007",https://www.instagram.com/mundodocelularpay/,https://www.facebook.com/pages/Mundo-do-Celular/199820686805870,http://www.mundodocelular.com/,595994329275,+595984130909,De Segunda a Sábado das 07:00 - 16:30,,to_verify,to_verify,to_verify,to_verify,to_verify,,"Celular,Caixa de Som,Fotografia,Fonte,Fone de Ouvido / Headset,Tablet,Eletrônicos de Uso Pessoal",,compras-paraguai,,,,,,,,,,"403 avaliações visíveis no Compras Paraguai, aprovação visual de 78%.","Importado automaticamente do Compras Paraguai em 2026-06-28. Revisar contato, política comercial e consistência editorial antes de publicar.",FALSE,FALSE,FALSE,draft,2026-06-28T22:04:40.167Z
stores,store-imperio-pneus,Império Pneus,imperio-pneus,estacionamento,,"Loja de Pneus listada no Compras Paraguai, com ficha automatizada para revisão editorial do Frontier Atlas.","A Imperio Pneus é a escolha ideal para quem busca pneus importados e nacionais com os melhores preços do mercado. Como importadores e distribuidores, garantimos valores mais acessíveis e uma grande variedade de marcas e modelos para atender todas as necessidades, desde veículos de passeio até SUVs, caminhonetes e utilitários.

Nosso compromisso é oferecer um atendimento rápido e eficiente, permitindo que você troque seus pneus com agilidade e segurança. Enquanto isso, contamos com uma estrutura confortável para que você aguarde seu veículo pronto para a estrada sem preocupações.

Além disso, oferecemos serviços como montagem gratuita, alinhamento, balanceamento, troca de bico e remendos, garantindo que seu carro saia da nossa loja pronto para rodar com total segurança e desempenho.

Se você está vindo a Ciudad del Este, aproveite para economizar e garantir pneus de alta qualidade na Imperio Pneus. Acesse nosso site imperiopneus.com, entre em contato e agende seu pedido antes mesmo de chegar!",Ciudad del Este,Paraguai,Rua Camilo Recalde 7000 - Ciudad del Este,-25.50826261420778,-54.611352643104745,"https://maps.google.com/?q=-25.50826261420778,-54.611352643104745",https://www.instagram.com/imperiopneuspy/,,https://imperiopneus.com/,554598396933,,De Segunda a Sábado das 07:00 - 17:00 | Domingo das 08:00 - 12:00,Cartão,Compras Paraguai indica disponibilidade de estacionamento; validar detalhes no local.,to_verify,TRUE,to_verify,to_verify,,,,"compras-paraguai,estacionamento,bebedouro,banheiro,area-de-lazer,possui-internet-no-local,aceita-cartao",,,,,,,,,,"357 avaliações visíveis no Compras Paraguai, aprovação visual de 92%.","Importado automaticamente do Compras Paraguai em 2026-06-28. Revisar contato, política comercial e consistência editorial antes de publicar.",FALSE,FALSE,FALSE,draft,2026-06-28T22:04:40.167Z
